Sentence 1	Sentence 2	Total score
Không giống như nhiều công ty Internet giai đoạn đầu, người ta tin Google sẽ có lãi	Các tổ chức tư nhân của Google được cho là có lợi nhuận	3.6
Sẽ an toàn khi cho rằng Thượng viện chuẩn bị thông qua một số hình thức giới hạn, King nói	an toàn của nó để giả Thượng viện sẵn sàng để vượt qua một số hình thức Mức độ của nó là để được tranh luận	3.0
Và khi được hỏi liệu anh ta có cảm thấy hối hận hay tội lỗi về cuộc tấn công không, câu trả lời của anh ta là một từ không	Khi được hỏi liệu ông cảm thấy bất kỳ hối tiếc về theOctober 12 tấn công, câu trả lời kiên quyết không	3.8
Một công ty lớn khác là Rambus Inc Nasdaq RMBS  tin tức  người, đã vượt cao hơn 32 phần trăm	Rambus Inc NASDAQ RMBS  tin tức  người tăng vọt lên 38 phần trăm, khiến nó trở thành tăng mạnh tỷ lệ lớn nhất trên sàn Nasdaq	3.0
Russ Britt là Giám đốc Văn phòng Los Angeles cho CBSMarketWatchcom	Emily Giáo Hội là London trưởng văn phòng CBSMarketWatchcom	1.8
Nếu bạn vượt qua dự luật này, Big Brother sẽ theo dõi bạn, Rep nói John Mabry, DWaco	Nếu bạn vượt qua dự luật này, Đại diện John Mabry Jr, DWaco, nói với các đồng nghiệp, Big Brother sẽ để mắt tới	4.8
Douglas Robinson, một phó chủ tịch tài chính cấp cao, sẽ đảm nhiệm vị trí giám đốc tài chính tạm thời	Douglas Robinson, phó chủ tịch cấp cao của CA, tài chính, sẽ lấp đầy vị trí trong thời gian tới	3.8
INTEL TODAY tiết lộ chi tiết về bộ xử lý XScale thế hệ tiếp theo dành cho điện thoại di động và thiết bị cầm tay tại San Jose	Intel vào hôm thứ Tư cho ra mắt bộ xử lý thế hệ mới cho điện thoại di động, PDAs, và các thiết bị không dây	3.6
Một số tiểu bang và chính phủ liên bang sau đó đã thông qua các lệnh cấm tương tự hoặc nghiêm ngặt hơn	Dưới sự chỉ dẫn của California, một số tiểu bang và chính phủ liên bang đã thông qua lệnh cấm tương tự hoặc khó khăn hơn	4.0
Tuy nhiên, ông lưu ý Miami phải quyết định có nên tìm kiếm thành viên ACC cho năm học tới vào ngày 30 tháng 6 để tuân thủ các nguyên tắc của Big East hay không	Tuy nhiên, ông lưu ý rằng Miami phải quyết định xem có nên tìm ACC thành viên ngày 30 tháng Sáu để tuân thủ nguyên tắc Big Đông	4.6
Ông từ chối tiết lộ có bao nhiêu phần trăm các chuyến bay mang theo không cảnh, hoặc liệu chúng có được tăng lên không	Ông từ chối nói bao nhiêu phần trăm chuyến bay nội địa có nhân viên an ninh trên máy bay	3.8
Doanh thu cho The Hulk thấp hơn nhiều so với phim chuyển thể của  Marvel Comics tháng trước, X2 XMen United, đã thu về 85,6 triệu đô la vào cuối tuần đầu	The Hulk kéo tháng trước Marvel Comics thích ứng, X2 XMen United, mà thu về $ 856 triệu trong tuần đầu công chiếu	4.8
Cổ phiếu của Littleton, EchoStar có trụ sở tại Colorado đã tăng 1,63 đô la, tương đương 5,3%, lên 32,26 đô la lúc 1055 sáng	Hôm thứ Hai, EchoStar DISH tin tức, biểu đồ, hồ sơ cổ phiếu sụt giảm $ 140, hoặc 4,4%, xuống còn $ 30,63	2.0
Chữ ký hợp lệ của 897158 cử tri California đã đăng ký phải được thu thập và chuyển cho các quan chức bầu cử quận vào ngày 2 tháng 9	Để buộc một cuộc bầu cử hồi của Davis, chữ ký hợp lệ của 897158 cử tri đã đăng ký California phải được bật cho các quan chức bầu cử	3.2
Chỉ số chuẩn 10 năm chúng ta định 10YTRR 1132 mất giá, chiếm cong oăn dưới 321% từ 317% vào cuối ngày thứ Hai	Hơn nữa ra đường cong, điểm chuẩn 10 năm US10YT  RR đổ 1832 giá, lấy năng suất của nó đến 3,24% từ 3,17%	2.2
MDC đã gọi cuộc đình công để buộc ông Mugabe phải từ chức hoặc đàm phán giải quyết cuộc khủng hoảng ở Zimbabwe	MDC gọi cuộc biểu tình kéo dài một tuần để đôn đốc Mugabe hoặc phải từ chức hoặc để đàm phán một giải quyết cuộc khủng hoảng nắm đất nước	4.0
Tòa phúc thẩm vòng 6 của Hoa Kỳ hôm thứ Tư đã ra phán quyết rằng một đạo luật Ohio cấm một phương pháp phá thai muộn gây tranh cãi thông qua cơ quan lập hiến và nhà nước có thể thi hành nó	Một luật Ohio mà cấm nạn phá thai muộn hạn gây nhiều tranh cãi là hiến pháp có thể chấp nhận và nhà nước có thể thực thi nó, một tòa án phúc thẩm liên bang phán quyết ngày hôm qua	4.2
Chỉ số tổng hợp Nasdaq tăng 20,59, tương đương 1,3%, lên 1616,50, sau khi tăng 5,7% vào tuần trước	Chỉ số Nasdaq Composite Index công nghệ tẩm IXIC tăng 19,11 điểm, tương đương 1,2%, đạt mức1,61502	2.0
Chỉ số tổng hợp Nasdaq tăng 20,59, tương đương 1,3%, lên 1616,50, sau khi tăng 5,7% vào tuần trước	Chỉ số Nasdaq Composite Index công nghệ tẩm IXIC tăng 19,11 điểm, tương đương 1,2%, đạt mức1,61502	2.0
Chỉ số tổng hợp Nasdaq tăng 20,59, tương đương 1,3%, lên 1616,50, sau khi tăng 5,7% vào tuần trước	Chỉ số Nasdaq Composite Index công nghệ tẩm IXIC tăng 19,11 điểm, tương đương 1,2%, đạt mức1,61502	2.0
Doanh thu tăng 3,9%, đạt 1,63 tỷ USD từ 1,57 tỷ USD	Công ty McLean, Virginia cho biết doanh thu báo tăng 5 phần trăm đạt mức $ 1,46 tỷ	1.2
Vào tháng 1 năm 2000, máy tính xách tay chiếm chưa đến 25% khối lượng bán hàng	Cuộc so sánh với tháng giêng năm 2000, khi máy tính xách tay đại diện cho ít hơn 25% doanh số bán hàng, theo tập đoàn NPD	4.0
Guillermo Coria quốc tịch Argentina và Martin Verkerk quốc tịch Hà Lan ở nửa bên kia	Các trận bán kết khác giữa Guillermo Coria của Argentina và Martin Verkerk của Hà Lan cũng là hấp dẫn	3.0
Chỉ số tổng hợp Nasdaq tăng 19,67, tương đương 1,3%, lên 1523,71, cao nhất kể từ ngày 18 tháng 6	Chỉ số S  P 500 đã tăng 16% từ tháng thấp và ngày hôm qua của nó đóng cửa ở mức cao nhất kể từ ngày 02 tháng mười hai	0.8
Tôi có thể nói gì với bạn ông nói với một đám đông tại một nghĩa trang với hàng ngàn viên đá, nhiều trong số chúng đánh dấu các ngôi mộ của cả gia đình	Ông Powell nói với một đám đông tại một nghĩa trang với một ngàn bia mộ, nhiều trong số họ đánh dấu ngôi mộ của toàn bộ gia đình	2.8
Họ nói rằng họ đã kết luận rằng bộ phim đã thất bại thể hiện một vai diễn cân bằng của Reagans	CBS cho biết chương trình không trình bày một vai cân bằng của Reagans cho CBS cùng khán giả của mình	3.0
Chúng tôi sẽ làm mọi thứ trong khả năng của mình để lấy lại tiền cho những người trả tiền càng nhanh càng tốt, Kennedy nói	Có sự quan tâm rất mạnh mẽ trong việc tiền lại cho người nộp thuế càng nhanh càng tốt, Cao ủy Susan Kennedy nói	3.8
Cô chỉ có một điều kiện duy nhất, đó là cuốn sách không được xuất bản cho đến khi cô qua đời	Cô khẳng định, mặc dù, rằng nó không được công bố cho đến sau cái chết của cô	4.4
Những phát hiện được công bố trong ấn bản ngày 6 tháng 11 của tạp chí Nature	Cả hai nghiên cứu được công bố vào hôm thứ năm trên tạp chí Nature, người Anh hàng tuần trên tạp chí khoa học	2.6
Thu nhập hộ gia đình trung bình giảm 1,1 phần trăm từ năm 2001 đến 2002 xuống còn $ 42,409, sau khi tính đến lạm phát	Cuộc khảo sát cũng tìm thấy thu nhập hộ gia đình trung bình tăng $ 51, khi chiếm lạm phát, đến $ 43057	1.4
Các nhà lãnh đạo Hoa Kỳ và Châu Âu đã cam kết vào thứ Tư sẽ hợp tác để ngăn Iran phát triển vũ khí hạt nhân, trình bày một mặt trận thống nhất sau nhiều tháng chịu đựng cay đắng đối với Iraq	Bush nói Mỹ và Liên minh châu Âu lãnh đạo, tại một hội nghị thượng đỉnh Washington hàng năm, đồng ý về sự cần thiết để giữ cho Iran phát triển vũ khí hạt nhân	3.2
Công ty cho biết họ sẽ giảm giá bán buôn của hầu hết các CD hàng đầu xuống còn 9,09 đô la từ 12,02 đô la	Công ty này cũng cho biết sẽ cắt giảm giá bán buôn trên băng cassette và thay đổi giá bán lẻ đề xuất là $ 8,98	1.6
Ông rời quân đội đến Syria, nơi ông được đào tạo tôn giáo	Ông chuyển tới Syria, nơi ông đã trải qua đào tạo tôn giáo hơn nữa tín ngưỡng Hồi giáo truyền thống	3.0
Cuộc họp dự kiến kết thúc vào tối thứ Tư, với những người tham dự phê chuẩn các nghị quyết thể hiện quan điểm của giáo phái về các vấn đề nhưng điều đó không ràng buộc đối với các nhà thờ	Hôm thứ Tư, người tham dự sẽ bỏ phiếu về nghị quyết bày tỏ quan điểm Baptist Nam về các vấn đề, nhưng không bắt buộc đối với các nhà thờ cá nhân	3.273
Nhưng hiệu suất không đầy đủ của học sinh trong các nhóm nhỏ khác nhau đã gán tiểu bang với mác thiếu theo đạo luật Không trẻ em bị bỏ lại phía sau của liên bang	Nhưng việc thực hiện không đầy đủ các sinh viên trong các phân nhóm khác nhau, như chủng tộc, đẩy nhà nước vào danh sách nhu cầu cải thiện dưới No Child Left Behind Act liên bang	4.0
Điều này đã dẫn đến sự phục hồi của bàn thờ Cancuen nặng 270 kg, được công bố vào thứ Tư bởi Đại học Vanderbilt ở Nashville và Hiệp hội Địa lý Quốc gia	Điều này dẫn vào tháng trước để sự phục hồi của 600 pound Cancun bàn thờ, Đại học Vanderbilt ở Nashville và National Geographic Society công bố vào hôm thứ Tư	3.25
Cổ phiếu của Allergan giảm 14 cent, đóng cửa ở mức 78,12 USD trên thị trường chứng khoán New York tin tức  trang web	Cổ phiếu của Allergan đã tăng 14 cent ở $ 7840 trong phiên giao dịch cuối năm trên thị trường chứng khoán của New York	3.25
Cổ phiếu của Allergan giảm 14 cent, đóng cửa ở mức 78,12 USD trên thị trường chứng khoán New York tin tức  trang web	Cổ phiếu của Allergan đã tăng 14 cent ở $ 7840 trong phiên giao dịch cuối năm trên thị trường chứng khoán của New York	3.25
Mùa thu nhập quý hai sắp tới sẽ đặc biệt quan trọng trong việc cung cấp hướng dẫn cho các nhà đầu tư, họ nói	Họ nói rằng các báo cáo lợi nhuận quý II sẽ là chìa khóa trong việc đưa ra các nhà đầu tư hướng dẫn đó	5.0
Trong một cú đánh không quá tinh tế vào Dean, ông dự đoán người Mỹ sẽ không bầu một đảng Dân chủ người phát ra tiếng kèn không chắc chắn trong những thời điểm nguy hiểm này	Họ sẽ không bầu làm chủ tịch đảng Dân chủ người nghe một tiếng kèn không chắc chắn trong những thời điểm nguy hiểm	3.5
Điều đó đã lấy điểm chuẩn 10 năm US10YT  RR giảm 932, sản lượng của nó tăng lên 3,37 phần trăm từ 3,34 phần trăm vào cuối ngày thứ năm	Chỉ số chuẩn 10 năm chúng ta định 10YTRR 1132 mất giá, chiếm dưới 321% từ 317% vào cuối ngày thứ Hai	3.417
Báo cáo dự báo sẽ có 71079 điểm nóng trên toàn thế giới trong năm nay, tăng từ chỉ 14752 trong năm 2002 và 1214 trong năm 2001	Báo cáo cũng cho biết rằng sẽ có tới 9,3 triệu du khách đến các điểm du lịch nổi bật trong năm nay, lượt khách một lần nữa tăng từ mức 2,5 triệu ít ỏi vào năm 2002	1.75
Báo cáo dự báo sẽ có 71079 điểm nóng trên toàn thế giới trong năm nay, tăng từ chỉ 14752 trong năm 2002 và 1214 trong năm 2001	Bản báo cáo cũng khẳng định rằng sẽ có đến 9,3 triệu du khách đến các điểm nóng năm nay, tăng một lần nữa từ ít ỏi 2,5 triệu vào năm 2002	1.75
Một nghiên cứu mới, được thực hiện ở châu Âu, cho thấy loại thuốc này hoạt động tốt như một nghiên cứu đang bị tranh chấp trước đó, được tài trợ bởi ImClone Systems, cho biết nó đã làm được	Các bác sĩ kết luận Erbitux, thuốc ung thư vướng Systems ImClone trong một vụ bê bối giao dịch nội gián, làm việc chỉ cũng như một nghiên cứu trước đây do công ty tài trợ cho biết nó đã làm	2.7
Cổ phiếu của ngân hàng đã giảm 45 xu trong giao dịch ngày hôm qua xuống còn 91,51 đô la mỗi cổ phiếu	Cổ phiếu của M  T, trong đó có trụ sở tại Buffalo, đã giảm 41 cent, xuống còn $ 91,51	2.75
Luật sư của cô Donald Levine nói với tờ The Telegraph rằng cô đã được đề nghị 250000 đô la Mỹ để kể câu chuyện của mình cho đài truyền hình Úc	Ông Levine cho biết cô đã được chào bán $ 400000 để kể câu chuyện của mình cho một mạng lưới truyền hình Úc	3.75
Perry đã triệu tập các nhà lập pháp vào hai phiên họp đặc biệt để giải quyết việc tái phân chia quốc hội	Perry đã yêu cầu hai phiên lập pháp đặc biệt để cố gắng buộc kế hoạch tái phân bổ được thông qua	3.75
Perry đã triệu tập các nhà lập pháp vào hai phiên họp đặc biệt để giải quyết việc tái phân chia quốc hội	kể từ Perry đã kêu gọi hai phiên lập pháp đặc biệt để cố gắng buộc các kế hoạch tái phân chia thông qua	3.75
Trong vụ bạo lực mới nhất, quân nổi dậy đã ném bom vào một đoàn xe của Mỹ ở phía bắc Baghdad, giết chết một người lính	Sớm thứ Hai, quân nổi dậy đã ném một quả bom tự chế tại một đoàn Mỹ ở miền bắc Baghdad, giết chết một người lính Mỹ	4.111
Các nhóm người tiêu dùng chống lại những thay đổi, nói rằng họ làm tổn thương cá nhân trong thị trường	nhóm người tiêu dùng phản đối những thay đổi, nói rằng họ tập trung quá nhiều cửa hàng tại quá ít các đế chế truyền thông	3.6
Các quan chức AirTran và một quan chức Boeing đã từ chối bình luận ngày hôm qua	Trish York, một phát ngôn viên của Boeing, từ chối bình luận về thỏa thuận này	4.0
Vụ kiện mang tên Shelley, một đảng viên đảng Dân chủ và các nhà đăng ký tại các hạt Los Angeles, Orange và San Diego	Vụ kiện có tên Bộ trưởng Ngoại giao Kevin Shelley, thuộc đảng Dân chủ, và đăng ký cử tri ở Los Angeles, Orange và quận San Diego	4.2
Các nhà đàm phán cho biết hôm thứ Sáu họ đã đạt được tiến bộ tốt trong vòng đàm phán mới nhất về việc tạo ra Hiệp định thương mại tự do Trung Mỹ	Nhà đàm phán cho biết họ đạt được tiến bộ trong vòng mới nhất của họ đàm phán tự do thương mại giữa Hoa Kỳ và năm quốc gia Trung Mỹ trong tuần này tại Houston	3.75
Rất khó để thực hiện các khoản vay hợp vốn lớn ở Nhật Bản, nơi thiếu chuyên môn, một nhân viên ngân hàng nói	Rất khó khăn để làm các khoản vay hợp vốn lớn tại Nhật Bản, một nhân viên ngân hàng cho biết	3.8
Vụ việc xuất phát từ Illinois và liên quan đến một công ty vì lợi nhuận có tên Telemarketing Associates Inc	Trường hợp quyết định thứ hai tập trung vào một Illinois gây quỹ, Telemarketing Associates	4.4
Thứ Năm hàng tuần, một ủy ban quản lý ngũ cốc họp trong ban giám đốc nông nghiệp của Ủy ban để quyết định kết quả đấu thầu xuất khẩu hàng tuần	Một ủy ban quản lý hạt thường gặp mỗi hôm thứ năm tại đơn vị sản xuất nông nghiệp của Ủy ban  một mục tiêu của cuộc tấn công vào hôm thứ Tư  để quyết định kết quả của cuộc đấu thầu xuất khẩu hàng tuần	3.6
Ông kêu gọi Quốc hội gửi cho tôi hóa đơn cuối cùng càng sớm càng tốt để tôi có thể ký nó thành luật	Tôi kêu gọi Quốc hội để nhanh chóng giải quyết bất kỳ sự khác biệt và gửi cho tôi hóa đơn cuối cùng càng sớm càng tốt để tôi có thể đăng ký nó thành luật, ông nói	4.6
Ông Pingeon là giám đốc kiện tụng cho Dịch vụ Pháp lý Correctional Massachusetts, một nhóm quyền của tù nhân	Pingeon nói một luật sư cho tổ chức của mình, Massachusetts Correctional Dịch Vụ Pháp Lý, phỏng vấn Assan vào thứ Ba	1.667
Yee tốt nghiệp vào năm 1990 từ Học viện quân sự Hoa Kỳ tại West Point, New York	Yee lớn lên tại Hoa Kỳ và tốt nghiệp Học viện Quân sự Mỹ ở West Point	4.0
PNC hối tiếc sự tham gia của mình trong các thỏa thuận, Chủ tịch và Giám đốc điều hành James Rohr nói trong một tuyên bố	James Rohr, chủ tịch kiêm giám đốc điều hành, cho biết PNC hối tiếc vụ việc	4.333
CCAG đã hỗ trợ Bill Curry, đối thủ của Rowland trong cuộc bầu cử thống đốc năm 2002	nhóm của ông Swan hỗ trợ đối thủ Dân chủ Nhân đốc, Bill Curry trong cuộc bầu cử năm 2002 cho biết	3.0
Sau đó, họ đã rơi ra và đã ủng hộ một loạt các dân quân đối thủ Congo trong những năm gần đây	Hai quốc gia xâm lược sau đó xảy ra mâu thuẫn, và kể từ đó hậu thuẫn cho những phe đối đầu	3.5
Các quan chức y tế tiểu bang cho biết hôm nay một phụ nữ trẻ ở vùng đông bắc Kansas có khả năng mắc bệnh thủy đậu đầu tiên ở tiểu bang hoặc động vật	nhân viên y tế xác nhận ngày hôm nay rằng một đông bắc Kansas phụ nữ có trường hợp đầu tiên của tiểu bang của monkeypox và trường hợp đầu tiên về phía tây của sông Mississippi	3.5
Một người khác cho biết các thành viên của họ sẽ tiếp tục gọi hơn 50 triệu số điện thoại trong danh sách của Ủy ban Thương mại Liên bang	Trong khi đó, Hiệp hội Tiếp thị trực tiếp biết các thành viên của nó không nên gọi gần 51 triệu số trong danh sách đố	2.0
Một người khác cho biết các thành viên của họ sẽ tiếp tục gọi hơn 50 triệu số điện thoại trong danh sách của Ủy ban Thương mại Liên bang	Trong khi đó, Hiệp hội Tiếp thị trực tiếp biết các thành viên của nó không nên gọi gần 51 triệu số trong danh sách	2.0
Nghệ sĩ giải trí kỳ cựu Bob Hope kỷ niệm sinh nhật lần thứ 100 của mình  và nhiều năm trong showbusiness  vào thứ năm	Hollywood và thế giới đang chuẩn bị tổ chức sinh nhật lần thứ 100 nghệ sĩ huyền thoại Bob Hope vào hôm thứ Năm	3.75
Cổ phiếu của Navistar đã giảm 44 cent, tương đương 1,1%, ở mức 41,19 USD trên thị trường chứng khoán New York sau khi giảm xuống mức thấp 39,93 USD	cổ phiếu Navistar tăng một xu đến $ 41,64 tại chiều muộn trên thị trường chứng khoán New York sau khi giảm thấp nhất là $ 39,93	2.0
Colin Powell, Bộ trưởng Ngoại giao, cho biết liên lạc với Iran sẽ không dừng lại	Bộ trưởng Ngoại giao Colin Powell cho biết hôm qua rằng việc tiếp xúc với Iran sẽ tiếp tục	4.333
Các vấn đề giảm dần vượt trội so với các nhà đầu tư gần 21 trên Sàn giao dịch chứng khoán New York	Mã giảm giá áp đảo gần 83 trên NYSE và hơn 115 trên Nasdaq	1.8
Một sân bay nổi với sàn bay rộng 4,5 mẫu Anh, con tàu mất khoảng năm năm để xây dựng	Reagan, một sân bay nổi với một cỗ máy bay bao gồm 4,5 hecta, là chiếc tàu sân bay Nimitzclass lần thứ chín được xây dựng tại nhà máy đóng tàu ở Newport News	2.667
Stout trước đây làm việc cho công ty con của General Electric GE Capital Service Inc, nơi ông là phó chủ tịch và giám đốc công nghệ và thông tin	Stout nói đến Sprint từ GE Capital, nơi ông từng là Giám đốc công nghệ và nhân viên thông tin	3.2
Chỉ có lợi suất 0,3% của Intel Corp là thấp hơn	Chỉ Intel Corp có tỷ suất cổ tức thấp hơn	2.8
Một đồng nghiệp nữ bị thương cũng phải nhập viện và được liệt kê trong tình trạng tốt	Một phụ nữ được liệt kê trong tình trạng tốt tại trường HealthPark Memorial, ông cho hay	2.2
Nạn nhân vụ nổ súng đã được đưa đến Trung tâm bệnh viện Kings County, nơi anh ta chết sau đó, cảnh sát cho biết	Nạn nhân, người chưa xác định được danh tính, đã được đưa đến Bệnh viện Quận Kings, nơi ông được thông báo rằng đã chết	4.333
Giám đốc điều hành MGM, NBC và Liberty đã không có bình luận ngay lập tức	Một phát ngôn viên của Microsoft không phải ngay lập tức có sẵn để bình luận	2.0
Phân tích mới cho thấy 32 trong số 16608 người tham gia bị ung thư buồng trứng trong khoảng 5 năm theo dõi	Các phân tích mới phát hiện ra rằng 32 của 16608 người tham gia phát triển ung thư buồng trứng trong khoảng 5 12 năm theo dõi, trong đó có 20 phụ nữ đã dùng hormone	3.0
Họ báo cáo các triệu chứng sốt, nhức đầu, phát ban và đau cơ	Các triệu chứng bao gồm cứng cổ, sốt, đau đầu và nhạy cảm với ánh sáng	2.333
Chúng tôi đã trở nên giống như những người hoàn toàn xa lạ, Klein trích lời anh	Chúng tôi đã trở nên giống như hoàn toàn xa lạ, John nói với một người bạn thân hai ngày trước khi ông qua đời	3.25
Davey tốt nghiệp vào hôm thứ bảy tại trường Cao đẳng Tây Bắc, liên kết với Hội đồng Thiên Chúa, với bằng cử nhân nghệ thuật về tôn giáo và triết học	Davey bắt đầu tham dự Northwest College, được liên kết với Assemblies of God, vào năm 1999 với mục đích để trở thành một mục sư	2.25
